id,sentiment,true_label
39607,0,0
53503,0,0
64571,1,1
31026,0,0
53257,1,1
9982,1,1
4003,0,0
39224,1,1
55101,1,1
48530,0,0
42308,0,1
44268,1,1
17233,1,0
29980,1,1
21840,1,1
15212,0,0
56461,1,1
30827,0,0
12231,1,0
4242,0,1
19879,0,0
47884,0,1
26876,0,0
49105,0,0
23501,0,0
11585,1,0
51044,0,0
51814,1,1
42340,1,1
54631,0,0
35172,1,1
14419,1,1
37041,0,0
44572,0,0
20338,1,1
3479,1,1
31959,1,1
36281,0,0
38496,0,0
45222,0,0
55042,0,0
35212,1,1
17428,1,1
25670,1,1
29446,1,1
30651,1,1
61891,1,1
47525,0,0
2154,0,0
41755,1,1
49287,1,1
61064,1,1
58318,1,1
31724,1,1
13534,1,1
50586,1,1
30897,1,1
46423,0,0
53081,0,0
15896,0,0
4890,0,0
23528,0,0
38306,1,1
51339,1,1
63539,1,1
41521,1,1
57087,0,0
67112,0,0
8658,0,0
30245,1,1
10477,1,1
9587,1,1
25875,0,0
44465,1,1
66145,0,0
10365,1,1
56085,0,0
2657,1,1
52776,1,0
60113,1,0
37662,0,0
1179,1,1
66835,0,1
28292,1,1
60336,0,0
25206,1,1
63162,1,1
52692,1,1
31499,0,0
40687,1,1
61634,1,1
63992,1,1
31643,0,0
44109,1,1
61989,1,1
46399,1,1
42644,1,1
17228,0,0
43815,0,0
66536,1,1
55573,0,0
25612,0,0
46482,0,0
20208,0,0
32210,0,0
65770,0,0
13379,1,1
40431,0,1
11941,0,0
31224,0,0
57114,0,0
51086,0,0
25389,1,1
17918,0,0
50874,0,0
28181,1,1
23410,0,0
12407,1,1
6629,0,0
29592,1,1
23553,1,1
32523,1,1
29549,0,1
24687,0,0
34513,1,1
48801,1,0
26867,1,1
50148,1,1
26051,1,1
5343,1,1
39130,0,0
32184,0,0
55751,1,1
5540,0,0
49289,1,0
48401,1,1
16197,1,1
4455,1,1
30287,1,1
6590,0,0
51187,0,0
58404,1,1
9063,1,1
24643,1,1
34756,1,1
4456,1,1
16504,0,0
44720,0,0
10902,1,1
2931,0,0
2326,0,0
20508,0,0
18217,1,1
35066,1,1
62416,1,1
51512,1,1
60092,1,1
52314,0,0
3694,1,0
33560,1,1
63530,1,1
21198,0,0
12321,1,1
30819,1,1
23591,0,0
38202,1,1
45909,1,1
34278,0,0
17981,1,1
51812,1,1
8038,0,0
13116,0,0
39807,1,1
62872,1,1
63937,1,1
18734,0,0
4672,1,1
3633,0,0
36482,0,0
7742,1,1
56659,0,0
27397,1,1
36086,0,0
23544,0,1
38387,1,1
35592,0,0
36514,1,1
39107,0,0
14707,1,1
35140,0,0
20358,1,1
53873,1,1
16237,1,1
60717,0,0
46824,0,0
27234,0,0
1748,1,1
6541,0,0
11370,1,1
21774,1,1
39733,1,1
47561,1,1
58486,1,1
55494,0,1
50954,1,1
39207,1,1
30856,0,0
25294,0,0
30310,0,0
53891,0,0
67033,1,1
6442,1,1
29435,1,1
49378,0,0
21269,0,0
9950,0,0
34218,0,0
58939,1,1
10106,1,1
11488,1,1
29535,1,1
4144,0,0
38504,1,1
12246,1,0
26386,0,0
7030,0,1
15862,0,0
9565,1,1
42457,0,0
2635,0,0
26526,0,0
26590,0,0
48819,1,1
27894,1,1
18196,0,0
248,0,0
11286,1,1
44262,0,0
40788,1,1
30647,1,1
43655,1,1
21122,0,0
22427,0,0
2646,1,1
62732,0,0
50547,1,0
28911,0,1
36249,1,1
41244,0,0
47850,1,1
33687,0,0
28482,1,1
33942,0,0
54175,1,1
59033,1,1
67030,1,1
2511,1,1
61513,1,1
58490,1,1
56966,0,0
45936,0,0
39289,0,0
33341,1,1
13828,0,0
40231,1,1
33700,1,1
38790,1,1
23136,1,0
4019,1,1
15184,1,1
12630,1,1
29006,0,0
25178,1,1
47175,1,1
16126,1,1
41237,1,1
14353,1,1
25420,1,1
47520,1,1
31617,1,0
35772,0,0
18780,1,1
56930,0,0
13575,1,1
11456,1,1
47246,1,1
47230,1,1
15235,1,1
62522,1,1
62665,0,0
63812,0,0
46559,1,1
21687,0,0
48727,1,1
51184,1,1
2439,1,1
44884,1,1
53499,0,0
6146,0,0
61372,1,1
36333,0,0
3741,0,0
33707,1,1
37538,0,0
49774,1,1
14163,0,0
66185,0,0
13679,0,0
21778,1,1
27062,1,1
28531,0,0
48947,1,1
59703,0,0
43350,1,1
26711,1,1
21039,1,1
50694,1,1
7282,0,1
30850,1,1
12563,1,1
21124,1,1
24092,1,1
34528,0,0
41860,0,0
23598,1,1
12319,0,0
65068,0,0
15765,1,1
50794,0,0
46257,1,1
34589,1,1
43039,0,0
17904,0,0
1560,0,0
35673,0,0
24281,1,1
24653,1,1
76,0,0
42768,0,0
17161,0,0
22492,0,0
39940,1,1
57798,0,0
55574,1,1
20260,1,1
37059,1,1
15114,0,0
5956,1,0
50805,0,0
12861,1,1
24270,1,1
39433,1,1
39758,0,0
59055,0,0
63144,1,1
3792,1,1
61740,1,1
41340,1,1
30515,1,1
42026,0,0
37740,0,0
56061,0,0
13288,1,1
6032,1,1
50668,1,1
51170,0,1
49444,1,1
9453,0,1
170,1,1
3164,1,1
63570,1,1
30748,1,0
25059,1,1
26961,0,0
52856,0,0
59229,1,1
45072,0,0
554,0,0
43463,0,0
24685,1,1
58260,1,1
7608,1,1
55491,0,0
61548,0,0
40255,1,1
14225,1,1
3510,0,0
47157,1,1
50285,0,0
41386,0,0
34565,0,0
23298,1,1
46792,0,1
36702,0,1
10696,1,1
63953,0,0
6238,0,0
50443,0,0
54899,1,1
29282,0,0
53847,0,0
54665,1,1
35862,1,1
36975,0,0
12742,0,0
50433,1,1
7643,1,1
60537,0,1
10125,0,0
13366,1,1
57601,0,0
35420,0,0
58477,1,0
44211,0,0
14323,0,0
42091,1,1
52661,1,1
9858,0,0
48004,0,0
52637,1,1
19366,1,1
53640,1,1
67321,1,1
7185,1,1
6086,1,1
1699,1,1
59373,1,1
30181,1,1
49693,0,0
49717,1,1
11931,1,1
62498,0,0
42598,0,0
28809,1,1
35968,1,1
18863,0,0
22285,1,0
32792,0,1
30290,0,0
35525,1,1
17024,1,1
64268,0,0
54958,1,1
37381,1,1
42387,1,1
58484,1,1
35213,0,0
36499,0,0
26507,0,0
48344,0,0
50742,1,1
63775,0,0
42327,1,1
46502,0,0
24543,0,0
50505,1,1
34394,0,0
47934,1,1
47925,1,1
5093,1,1
41902,1,1
58986,0,0
5954,1,1
42816,1,1
24945,0,0
57659,1,1
42976,0,0
10327,0,0
46278,0,0
51450,0,0
26638,1,1
36877,0,0
25596,1,1
1520,1,1
8029,1,1
60388,1,0
6762,0,0
57727,0,0
18219,1,1
17385,0,0
36263,0,0
23906,0,0
28534,1,1
18173,0,0
60335,1,1
46484,0,0
37289,1,1
460,1,1
40765,1,1
22545,1,1
13137,0,0
2788,0,0
65542,0,0
18296,0,0
6292,0,0
65706,1,1
65027,1,1
23951,0,0
57355,0,0
7942,1,1
24217,0,0
243,0,1
40251,0,0
66794,1,1
50373,0,0
1102,0,0
65678,1,1
8396,1,1
38891,1,1
47974,1,1
8778,1,1
3970,1,1
4068,1,1
8746,0,0
62096,0,0
15603,0,0
48518,1,1
32656,0,0
50610,1,1
38264,1,1
14143,0,0
53356,0,0
53988,1,1
63152,1,1
65467,1,1
21557,1,1
6121,1,1
51036,1,0
16452,1,1
4421,0,0
26490,1,1
49892,1,1
38259,0,0
19896,0,0
24259,1,1
23572,1,1
5227,0,0
33283,0,0
66766,1,0
23091,1,1
35590,1,1
57331,1,1
64790,0,0
39439,0,0
19204,1,1
63054,1,1
10992,1,1
51325,0,0
563,0,0
46422,1,1
41127,1,1
25519,0,0
6513,1,1
53120,0,0
13309,0,0
66369,1,1
15894,0,0
48221,1,1
48835,1,1
26194,1,1
36219,1,1
47931,1,1
3128,0,0
44107,1,1
10413,1,0
41632,1,1
23384,1,1
10261,1,1
42632,0,0
67180,1,1
19457,1,1
5223,1,1
16954,0,0
2026,0,0
19546,0,0
44919,0,0
19555,1,1
24996,1,1
32516,0,0
46976,1,1
37311,0,0
8082,0,1
48120,1,1
13274,0,0
8502,0,1
12904,1,1
20778,0,0
26166,1,0
12136,1,1
37624,0,0
49269,0,0
23235,0,0
62189,1,0
6182,0,0
35407,0,0
61163,1,0
8900,0,0
38694,0,0
45149,0,0
59160,0,0
44105,1,1
29056,0,0
4786,1,1
52989,0,0
14600,1,1
9978,0,0
64202,0,1
61123,1,0
30061,0,0
2734,1,0
54956,0,0
37175,1,1
49960,0,0
40533,1,1
49895,1,1
67283,1,1
37858,0,0
8427,0,0
65485,0,0
19091,1,1
2859,1,1
30615,0,0
17698,1,1
41642,1,1
45604,1,1
63145,0,0
21521,1,1
61224,1,1
10429,1,1
44474,0,0
1571,0,0
43720,0,0
56863,0,0
14766,0,1
33023,0,0
29550,1,1
36494,0,0
12476,1,1
27060,1,1
12225,1,1
26110,0,0
45914,0,0
55026,1,1
61935,1,1
45381,1,1
4586,0,0
63510,1,0
41794,1,1
22978,0,0
11909,1,1
34805,1,1
5888,0,0
23822,1,1
64632,1,1
62686,0,1
31917,1,1
16418,0,0
40130,1,1
18199,0,0
59108,1,1
16836,1,1
46957,1,1
43749,1,1
12473,1,1
16972,0,0
58067,1,1
1025,1,1
9297,1,1
20476,0,0
32399,1,1
10599,1,1
19878,0,0
29793,1,1
54462,1,1
3103,1,1
53750,0,0
12578,0,0
51988,0,0
29251,0,0
32308,0,0
3991,1,1
42427,0,0
33647,0,0
49427,0,0
57103,1,1
27231,1,0
42782,1,1
46182,1,1
62051,1,1
40879,0,0
36340,1,1
52547,0,0
10124,1,1
15202,1,1
64362,1,1
64178,1,1
5572,0,0
14499,0,0
60184,1,1
44256,1,1
35143,1,1
35899,0,1
48506,0,0
55329,1,1
59178,1,1
45087,0,0
62516,1,0
7651,1,1
15985,1,0
21233,1,1
54508,1,1
11936,1,1
41567,0,0
42109,1,1
14236,0,0
38256,1,1
30456,1,1
65221,1,1
20001,1,1
48836,1,1
14593,1,1
28484,1,1
47367,1,1
40987,1,1
42751,0,0
13290,1,1
51772,1,1
35830,1,1
8496,1,1
41063,0,0
42982,0,0
25314,1,1
27466,0,0
65525,0,0
12728,0,0
4789,1,1
19480,1,1
56072,1,1
1442,1,1
59437,0,0
57660,1,1
6837,1,1
59415,1,1
50576,0,0
8847,0,1
23457,1,0
45085,0,0
53311,0,0
25445,0,0
40211,1,1
33939,0,0
11148,1,1
16796,1,1
60135,0,0
41546,0,0
10026,0,0
1498,0,0
48097,0,0
27875,1,1
11125,0,0
16888,0,0
27280,1,1
9549,1,1
64036,1,1
15233,0,0
31852,1,1
23448,1,1
5296,0,0
65553,1,1
41764,1,1
61860,0,0
45551,0,0
59559,1,1
20643,0,0
19191,0,0
29714,1,1
29068,1,1
27277,0,0
4492,0,1
60898,0,0
65798,1,1
12667,0,0
23054,0,0
63520,0,0
57799,0,0
3132,1,1
19086,1,1
63393,0,0
37532,1,1
65459,0,0
28211,0,0
31855,1,1
12509,0,0
26326,1,1
11553,1,1
58683,1,1
23620,0,0
33360,0,0
22813,0,0
67265,1,1
31321,0,0
19021,0,0
66887,1,1
11390,0,0
11878,1,1
6127,0,0
185,1,1
16005,1,1
23558,1,1
54683,1,1
19448,1,1
62199,0,0
42321,0,0
4023,0,0
51675,1,1
40119,1,1
9876,0,0
47835,0,0
30455,0,0
6454,0,0
23570,0,0
7635,0,0
46446,0,0
60909,1,1
53533,1,1
55102,0,0
48531,1,1
20464,1,1
706,1,1
34110,1,1
54228,0,0
47054,1,1
39174,1,0
28027,0,0
1505,1,1
468,0,0
7374,0,0
17046,1,1
60632,0,0
22653,1,1
16393,1,1
17667,1,1
27025,1,1
18262,0,0
17126,0,0
33435,1,1
41009,1,1
6235,1,1
32717,1,1
20494,0,0
8355,0,0
31577,1,1
8548,0,0
37772,0,0
8017,0,0
15641,1,1
47426,1,1
42143,0,0
9904,0,0
64682,0,0
23795,0,0
42495,1,0
54152,0,0
22489,0,1
7100,1,0
6896,0,0
7235,0,0
15483,1,1
46894,1,1
7990,0,0
32279,1,1
60746,0,0
1515,0,0
60773,1,1
49484,0,0
54173,1,1
2456,1,1
46068,1,1
67255,0,0
42112,1,1
52744,1,1
5766,0,0
47505,0,0
44613,0,1
8797,1,1
45754,1,1
55613,0,0
50243,1,1
46218,0,0
990,0,0
46896,1,1
19743,1,1
14381,0,0
61118,1,1
3328,1,1
1647,1,1
31415,0,0
61117,0,0
6932,1,1
17121,1,1
2239,0,0
55861,0,0
50832,1,1
36594,1,1
46618,1,1
39151,0,0
57239,0,1
594,0,0
20709,1,1
51376,0,1
34096,0,0
61778,0,0
30606,1,0
49004,0,0
21440,0,0
42185,1,0
53146,1,1
40901,1,1
42440,1,1
29321,0,0
50344,0,0
13985,0,0
40865,1,0
38045,1,1
23834,1,1
36565,1,1
46721,1,1
55058,1,1
40867,0,0
24441,1,1
47046,1,1
46226,0,0
34494,1,1
38529,1,1
56668,1,1
53977,0,0
25644,1,1
50425,0,1
18480,0,0
22015,1,1
45866,1,1
15024,0,0
65274,0,0
67011,1,1
61239,0,0
30502,0,0
64331,0,0
39389,0,1
3456,1,1
357,0,0
47306,0,0
38462,0,0
14870,0,0
51502,0,0
52730,1,1
49754,1,1
32933,0,0
53490,0,0
53671,0,0
36418,0,0
27000,1,1
47508,0,0
39310,1,1
32657,1,1
46869,0,0
58633,1,1
59736,0,0
13635,1,1
37024,0,0
60966,0,0
30059,0,0
8481,0,0
42910,0,0
5853,0,1
54091,1,1
44180,1,1
44771,1,1
5583,1,1
43918,0,0
7929,1,1
45371,0,0
43726,0,0
65324,1,1
32102,1,1
18697,0,0
30253,1,1
24911,0,0
13591,0,0
52993,0,0
4741,0,0
55600,0,0
34774,1,1
47258,0,0
57431,1,1
58488,1,0
66278,0,0
39683,0,0
2690,1,1
53039,1,1
41536,1,1
1512,1,1
10465,1,0
8504,1,1
44004,0,0
54200,1,1
12076,1,1
51813,0,0
5563,0,0
53322,1,1
44405,1,1
66791,0,0
31826,0,1
49738,1,1
15061,1,1
61200,0,0
12016,0,0
61633,0,1
41853,1,1
25256,1,1
3985,1,1
7676,1,1
52992,1,1
52717,0,0
16816,1,1
35090,1,1
23082,1,1
46803,1,0
16119,1,1
16301,0,0
17072,1,1
17591,0,0
21920,1,1
34651,1,1
17177,0,0
11043,0,0
51665,1,1
4824,0,0
16707,0,0
15660,1,1
14431,0,0
15339,0,0
57070,1,1
48563,1,1
12514,1,1
38849,0,0
50324,0,0
27665,0,0
66261,1,1
58841,0,0
62376,0,0
24095,1,1
32061,0,0
61560,0,0
27704,1,1
18132,1,1
50566,1,1
24408,1,1
1085,0,0
38700,0,0
11252,0,0
7067,0,0
38339,0,0
52942,1,1
59341,0,1
33482,1,1
53365,0,0
59065,1,1
39707,0,0
52580,0,0
50076,1,1
45649,1,1
34344,0,0
58647,0,0
57840,1,1
35681,1,1
7049,0,0
34467,1,1
28406,1,1
4744,1,1
28552,0,0
8445,0,0
16268,0,0
50834,0,0
2303,0,0
25994,0,1
23371,1,1
1113,1,1
5381,1,0
11888,0,0
7772,1,1
64320,0,0
64215,1,1
63615,1,1
57336,0,0
4319,0,0
35941,1,1
34954,1,1
58507,1,1
31211,0,0
7728,1,1
50261,1,1
23080,1,1
61659,0,1
39049,0,0
53624,0,0
35149,0,0
58024,0,0
31043,0,0
1625,1,1
58068,1,1
9648,1,1
6678,0,0
62938,0,0
50802,0,0
27369,0,0
7334,1,1
60391,0,0
13569,0,0
26393,0,0
48738,0,0
53275,0,0
12348,0,0
53416,1,1
48760,0,0
11998,0,1
63199,0,0
30884,1,1
55471,1,1
26094,0,0
37839,1,1
60517,1,1
15225,0,0
66792,1,0
36525,0,0
34339,0,0
31658,1,1
31272,1,1
38539,1,1
64735,1,1
14,1,0
2059,1,1
12858,1,1
11981,0,0
46199,1,1
16446,1,1
4119,1,1
55855,1,1
13998,0,0
50188,1,1
9831,0,0
311,1,1
52206,1,1
16839,0,0
10410,0,0
48911,1,1
21528,1,1
19544,0,0
16745,0,0
27561,1,1
3521,1,1
3489,0,0
42246,1,1
12187,0,0
11811,1,1
19972,0,0
53877,0,0
18067,0,1
58788,1,1
45195,0,0
42566,1,1
44981,1,1
40741,1,1
7712,0,0
53431,0,0
10056,1,1
1356,0,0
65279,1,1
63075,1,1
31583,1,1
18245,0,0
51246,1,1
23972,1,1
50625,0,0
34692,1,1
30586,0,0
65114,1,1
11024,0,0
19643,1,1
463,1,1
42323,0,0
11503,0,0
1969,0,0
57243,1,1
24722,0,0
39265,0,0
8757,0,0
2597,1,1
38457,0,0
49570,1,1
40816,1,1
28792,1,1
38712,0,0
9458,1,1
10867,0,0
16520,0,0
39387,1,1
47502,1,1
39835,0,0
51237,1,1
5401,1,1
51572,1,1
42973,1,1
8310,1,1
46111,1,1
51355,0,0
14099,1,1
19935,0,0
19852,1,1
39482,1,1
54452,1,1
42654,1,1
13972,1,1
39594,0,0
3425,1,1
58465,1,1
48821,1,1
61665,0,0
10237,0,0
39753,0,0
25157,1,1
51438,0,0
19865,0,0
45895,1,1
15687,1,1
18873,1,1
50227,1,1
25983,0,0
51521,1,1
62341,1,1
13005,1,1
13640,0,0
37423,0,0
35219,0,0
59395,0,0
35147,1,1
42484,1,1
32332,1,1
49536,0,0
46619,0,0
46148,0,0
40632,1,1
23643,1,1
65568,1,1
15106,1,1
36225,1,1
36010,0,0
40875,0,0
52490,1,1
33498,0,0
14643,1,1
24525,1,1
8002,0,0
7899,0,0
1243,0,0
60525,1,1
55702,1,1
59233,1,1
60148,0,0
6677,1,1
2344,1,1
62406,1,1
55172,0,0
10573,0,0
29369,1,1
6133,1,1
20923,0,0
66774,0,0
11038,1,1
24989,1,1
14434,1,1
26847,0,0
24437,1,1
62094,1,1
53417,1,1
59350,1,1
57310,0,0
2432,0,0
65563,1,1
28145,0,0
39118,0,0
46390,1,1
17911,0,0
58600,1,1
18420,0,0
35594,1,1
527,1,1
29341,1,1
22807,1,1
44286,0,0
26417,1,1
11034,1,1
21542,1,1
50633,1,1
9590,1,1
20411,1,1
30583,0,0
2694,0,0
3560,1,1
7392,1,1
31379,1,1
30656,1,1
45082,1,1
34623,1,0
41796,1,1
50631,1,1
48018,1,1
37551,1,1
45758,1,1
3810,0,0
28163,0,0
35321,0,0
41792,0,0
62815,1,1
58366,0,0
32440,0,0
23954,0,0
4583,0,0
39828,1,1
48587,0,0
33984,0,0
7317,1,1
44610,1,0
35521,1,1
18979,1,1
54907,1,1
47725,1,1
44339,0,0
14709,1,1
14078,1,1
6912,0,0
47485,1,1
24148,0,0
5924,0,0
62830,1,1
50760,0,0
42586,0,0
21641,0,0
14113,1,0
66387,1,1
2379,1,1
53649,0,0
1546,0,0
6249,0,0
15856,1,1
14182,0,0
3190,0,0
21432,1,1
49108,0,0
15872,1,1
5150,1,1
57231,1,1
30448,1,1
33059,1,1
59713,1,1
38139,0,0
25280,0,0
50943,1,0
27141,1,1
33271,0,0
21677,1,1
12642,0,0
46393,1,1
7155,0,0
40347,0,0
66210,0,0
66717,1,1
9762,0,0
24050,1,1
29027,1,1
6368,0,1
65715,1,1
38714,0,0
14977,1,1
6911,0,0
29201,1,1
46664,1,1
34965,0,0
60925,1,1
38871,1,0
32762,0,0
30005,1,1
33130,1,1
18984,0,0
36797,0,0
34763,0,0
17516,1,1
10630,1,1
62933,1,1
20605,0,0
25990,0,0
24173,1,1
1682,1,1
53102,1,1
17778,0,0
26264,0,0
47758,1,1
12706,0,0
20523,1,1
60670,1,1
25212,1,1
4161,1,1
24645,0,1
28971,1,1
43793,0,0
35807,0,1
63234,0,0
14635,0,0
48918,0,0
60826,1,1
843,0,0
42722,1,1
66235,1,1
23387,0,0
8074,0,1
27271,1,1
5065,0,0
23120,1,1
15499,1,1
43857,1,1
57742,0,0
58362,1,1
4529,1,1
64356,0,0
18813,1,1
63599,1,1
21018,0,0
39777,1,0
65463,1,1
60381,1,1
41928,0,0
33785,1,1
41820,0,0
32645,1,1
64423,1,1
42274,0,0
65101,0,0
6438,0,0
41333,0,0
8000,1,1
2484,1,1
7536,1,1
26683,0,0
1379,0,0
12545,0,0
67183,1,1
53978,1,1
7903,1,1
12200,1,1
46187,1,1
